GoodCustomer,Gender,ForeignWorker,Single,Age,LoanDuration,PurposeOfLoan,LoanAmount,LoanRateAsPercentOfIncome,YearsAtCurrentHome,NumberOfOtherLoansAtBank,NumberOfLiableIndividuals,HasTelephone,CheckingAccountBalance_geq_0,CheckingAccountBalance_geq_200,SavingsAccountBalance_geq_100,SavingsAccountBalance_geq_500,MissedPayments,NoCurrentLoan,CriticalAccountOrLoansElsewhere,OtherLoansAtBank,OtherLoansAtStore,HasCoapplicant,HasGuarantor,OwnsHouse,RentsHouse,Unemployed,YearsAtCurrentJob_lt_1,YearsAtCurrentJob_geq_4,JobClassIsSkilled
1,1,0,1,67,6,2,1169,4,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
0,0,0,0,22,48,2,5951,2,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,49,12,1,2096,2,3,1,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,1,0,1,45,42,3,7882,2,4,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,1,53,24,5,4870,3,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,35,36,1,9055,2,4,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,53,24,3,2835,3,4,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,35,36,9,6948,2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0,0,61,12,2,3059,2,4,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,28,30,5,5234,4,2,2,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
0,0,0,0,25,12,5,1295,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,24,48,0,4308,3,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,22,12,2,1567,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,60,24,5,1199,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,28,15,5,1403,2,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,32,24,2,1282,4,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,53,24,2,2424,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1,0,1,25,30,0,8072,2,3,3,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1
0,0,0,0,44,24,9,12579,4,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,1,0,1,31,24,2,3430,3,2,1,2,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,48,9,5,2134,4,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,44,6,2,2647,2,3,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1
1,1,1,1,48,10,5,2241,1,3,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
1,1,0,1,44,12,9,1804,3,4,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1
1,1,1,0,26,10,3,2069,2,1,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,36,6,3,1374,1,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
